,Category,Attribute 1,Attribute 2,Attribute 3,Value,ICD-10 Code,ICD-10 Description
,Endodontic,Heat Test,Positive Detail,,Within Limits,-,
,Endodontic,Heat Test,Positive Detail,,Unpleasant,-,
,Endodontic,Heat Test,Positive Detail,,Pain Stimulus,K04.01,Reversible pulpitis
,Endodontic,Heat Test,Positive Detail,,Pain Lingering,K04.02,Irreversible pulpitis
,Endodontic,Electricity Test,,,1,K04.02,Irreversible pulpitis
,Endodontic,Electricity Test,,,2,K04.02,Irreversible pulpitis
,Endodontic,Electricity Test,,,3,K04.02,Irreversible pulpitis
,Endodontic,Electricity Test,,,4,-,
,Endodontic,Electricity Test,,,5,-,
,Endodontic,Electricity Test,,,6,-,
,Endodontic,Electricity Test,,,7,K04.01,Reversible pulpitis
,Endodontic,Electricity Test,,,8,K04.01,Reversible pulpitis
,Endodontic,Electricity Test,,,9,K04.01,Reversible pulpitis
,Endodontic,Electricity Test,,,10,K04.1,Necrosis of pulp
,,,,,,,
,Missing,,,,,,
,Missing,Status,,,Yes,K08.4,Partial loss of teeth
,Missing,Status,,,No,,
,,,,,,,
,Periodontal,,,,,,
,Periodontal,Site,,,Disto Palatal,,
,Periodontal,Site,,,Palatal,,
,Periodontal,Site,,,Mesio Palatal,,
,Periodontal,Site,,,Disto Buccal,,
,Periodontal,Site,,,Buccal,,
,Periodontal,Site,,,Mesio Buccal,,
,Periodontal,Probing Depth,,,0,,
,Periodontal,Probing Depth,,,1,,
,Periodontal,Probing Depth,,,2,,
,Periodontal,Probing Depth,,,3,,
,Periodontal,Probing Depth,,,4,,
,Periodontal,Probing Depth,,,5,,
,Periodontal,Probing Depth,,,6,,
,Periodontal,Probing Depth,,,7,,
,Periodontal,Probing Depth,,,8,,
,Periodontal,Probing Depth,,,9,,
,Periodontal,Probing Depth,,,10,,
,Periodontal,Probing Depth,,,11,,
,Periodontal,Probing Depth,,,12,,
,Periodontal,Probing Depth,,,>12,,
,Periodontal,Gingival Margin,,,0,-,
,Periodontal,Gingival Margin,,,-1,,
,Periodontal,Gingival Margin,,,-2,,
,Periodontal,Gingival Margin,,,-3,,
,Periodontal,Gingival Margin,,,-4,,
,Periodontal,Gingival Margin,,,-5,,
,Periodontal,Gingival Margin,,,-6,,
,Periodontal,Gingival Margin,,,-7,,
,Periodontal,Gingival Margin,,,-8,,
,Periodontal,Gingival Margin,,,-9,,
,Periodontal,Gingival Margin,,,-10,,
,Periodontal,Gingival Margin,,,-11,,
,Periodontal,Gingival Margin,,,-12,,
,Periodontal,Gingival Margin,,,<-12,,
,Periodontal,Gingival Margin,,,+1,K06.1,Gingival enlargement
,Periodontal,Gingival Margin,,,+2,K06.1,Gingival enlargement
,Periodontal,Gingival Margin,,,+3,K06.1,Gingival enlargement
,Periodontal,Gingival Margin,,,+4,K06.1,Gingival enlargement
,Periodontal,Gingival Margin,,,+5,K06.1,Gingival enlargement
,Periodontal,Gingival Margin,,,+6,K06.1,Gingival enlargement
,Periodontal,Gingival Margin,,,+7,K06.1,Gingival enlargement
,Periodontal,Additional Information,,,Bleeding,,
,Periodontal,Additional Information,,,Plaque,,
,Periodontal,Additional Information,,,Pus,,
,Periodontal,Additional Information,,,Tartar,,
,Periodontal,Tooth Mobility,,,Class 1,,
,Periodontal,Tooth Mobility,,,Class 2,,
,Periodontal,Tooth Mobility,,,Class 3,,
